player_name,draft_group,scout_score,draft_number
A.C. Green,Mid Picks,1.4632131072612524,23
AJ Griffin,Mid Picks,1.2904712338778412,16
Aaron Brooks,Mid Picks,1.2965759745695338,26
Aaron McKie,Mid Picks,1.2529784645364161,17
Al Harrington,Mid Picks,1.4488964585952016,25
Alekesej Pokusevski,Mid Picks,1.3785465960151138,17
Alperen Sengun,Mid Picks,1.904136904746578,16
Amir Johnson,Late Picks,1.3186617460831713,56
Anderson Varejao,Mid Picks,1.2384271766335055,30
Andray Blatche,Late Picks,1.371125456890402,49
Andrei Kirilenko,Mid Picks,1.53083224986376,24
Andrew Nembhard,Late Picks,1.656775847121343,31
Anfernee Simons,Mid Picks,1.2590997570502354,24
Anthony Mason,Late Picks,2.120651392082361,53
Antonio Davis,Late Picks,1.6346320984623333,45
Arron Afflalo,Mid Picks,1.4092931296159301,27
Arvydas Sabonis,Mid Picks,1.691888260515795,24
Ayo Dosunmu,Late Picks,1.5740999658627923,38
Beno Udrih,Mid Picks,1.3510382288393594,28
Bob Sura,Mid Picks,1.5030727878199115,17
Bobby Jackson,Mid Picks,1.3815572801221052,23
Bobby Phills,Late Picks,1.3696466877978486,45
Bobby Portis,Mid Picks,1.5809312273922018,22
Bogdan Bogdanovic,Mid Picks,1.5823887144360693,27
Bojan Bogdanovic,Late Picks,1.6613755834315913,31
Bones Hyland,Mid Picks,1.4093834129076215,26
Boris Diaw,Mid Picks,1.6585668569672312,21
Brandon Bass,Late Picks,1.2519364612312158,33
Brandon Clarke,Mid Picks,1.4638947537662128,21
Brendan Haywood,Mid Picks,1.302637123282903,20
Brevin Knight,Mid Picks,1.5474284720095606,16
Bruce Brown,Late Picks,1.5061127108252512,42
Bryon Russell,Late Picks,1.3065184763309434,45
Caris LeVert,Mid Picks,1.5770375194035249,20
Carl Landry,Late Picks,1.2840860315474967,31
Carlos Boozer,Late Picks,1.959178115716734,34
Carlos Delfino,Mid Picks,1.2912700201927467,25
Cedi Osman,Late Picks,1.3836800387568957,31
Chandler Parsons,Late Picks,1.261370300516135,38
Charlie Ward,Mid Picks,1.4091276253066949,26
Chris Duhon,Late Picks,1.4310928958968374,38
Chris Gatling,Mid Picks,1.3642227041526873,16
Clifford Robinson,Late Picks,1.6081945802063897,36
Clint Capela,Mid Picks,1.7287913140018176,25
Cory Joseph,Mid Picks,1.3227740394719687,29
Courtney Lee,Mid Picks,1.3055410971204906,22
Craig Smith,Late Picks,1.2687592187543328,36
Cuttino Mobley,Late Picks,1.6203987873254553,41
Daniel Gafford,Late Picks,1.3086982701316607,38
